dx,dy,length,distance
282,350,26,449
31,145,26,148
341,127,26,363
71,121,26,140
793,162,27,809
232,126,27,264
144,103,27,177
206,2,27,206
544,27,27,544
391,55,27,394
38,166,27,170
489,127,27,505
996,227,27,1021
931,11,27,931
422,94,27,432
984,340,27,1041
62,133,27,146
694,375,27,788
630,156,27,649
172,0,27,172
46,8,27,46
1317,206,27,1333
95,192,27,214
204,126,27,239
457,27,27,457
701,328,27,773
41,159,27,164
222,154,27,270
896,64,27,898
4,4,27,5
86,48,27,98
615,89,27,621
265,185,27,323
275,183,27,330
214,152,27,262
563,163,27,586
539,44,27,540
85,100,27,131
190,457,27,494
1047,331,27,1098
538,22,27,538
8,1,27,8
687,140,27,701
165,65,27,177
305,325,27,445
319,564,27,647
444,42,27,445
467,77,27,473
78,51,27,93
234,200,27,307
1209,125,27,1215
525,308,27,608
403,83,27,411
469,298,27,555
481,21,27,481
420,228,27,477
926,366,27,995
451,138,27,471
497,68,27,501
527,40,27,528
143,335,27,364
391,174,27,427
1290,447,27,1365
224,131,27,259
513,142,27,532
486,220,27,533
604,127,27,617
648,51,27,650
49,225,27,230
547,224,27,591
250,16,27,250
536,248,27,590
288,23,27,288
366,160,27,399
1275,81,27,1277
355,205,27,409
1003,52,27,1004
633,326,27,712
600,234,27,644
755,194,27,779
436,426,27,609
253,225,27,338
159,75,27,175
460,61,27,464
212,56,27,219
309,80,27,319
210,214,27,299
651,166,27,671
740,268,27,787
451,97,27,461
536,77,27,541
243,194,27,310
969,372,27,1037
523,453,27,691
286,250,27,379
297,656,27,720
199,145,27,246
245,128,27,276
182,244,27,304
434,239,27,495
30,310,27,311
194,196,27,275
482,90,27,490
899,4,27,899
3,310,27,310
630,601,27,870
488,262,27,553
216,414,27,466
318,67,27,324
394,69,27,399
211,357,27,414
16,6,27,17
802,278,27,848
840,180,27,859
399,250,27,470
262,98,27,279
1447,10,27,1447
201,104,27,226
617,32,27,617
136,146,27,199
145,210,27,255
445,22,27,445
426,114,27,440
334,281,27,436
17,691,27,691
50,13,27,51
93,183,27,205
51,230,27,235
581,103,27,590
975,29,27,975
102,95,27,139
256,3,27,256
705,86,27,710
564,6,27,564
459,295,27,545
169,149,27,225
269,308,27,408
472,217,27,519
153,237,27,282
136,22,27,137
166,127,27,209
619,11,27,619
856,160,27,870
119,309,27,331
299,220,27,371
231,268,27,353
442,312,27,541
442,102,27,453
6,63,27,63
387,138,27,410
731,20,27,731
813,12,27,813
176,375,27,414
431,264,27,505
361,54,27,365
130,175,27,218
468,144,27,489
192,114,27,223
147,224,27,267
50,168,27,175
255,456,27,522
756,383,27,847
193,61,27,202
610,53,27,612
315,110,27,333
150,101,27,180
710,526,27,883
31,198,27,200
871,42,27,872
515,273,27,582
714,53,27,715
17,15,27,22
353,85,27,363
679,204,27,708
89,165,27,187
375,90,27,385
292,117,27,314
448,6,27,448
206,99,27,228
167,259,27,308
1006,491,27,1119
116,146,27,186
187,84,27,205
672,347,27,756
340,186,28,387
900,7,28,900
278,512,28,582
120,9,28,120
762,221,28,793
259,279,28,380
167,72,28,181
760,387,28,852
473,56,28,476
667,552,28,865
91,12,28,91
135,195,28,237
13,379,28,379
573,11,28,573
632,98,28,639
198,149,28,247
161,159,28,226
221,246,28,330
566,124,28,579
50,173,28,180
704,59,28,706
473,125,28,489
285,150,28,322
956,370,28,1025
343,43,28,345
1188,21,28,1188
355,214,28,414
376,451,28,587
924,26,28,924
287,380,28,476
166,182,28,246
368,67,28,374
504,134,28,521
173,159,28,234
267,49,28,271
343,0,28,343
76,66,28,100
504,229,28,553
612,230,28,653
88,197,28,215
134,202,28,242
342,145,28,371
528,307,28,610
227,284,28,363
97,6,28,97
1447,114,28,1451
482,8,28,482
450,216,28,499
29,552,28,552
213,326,28,389
188,160,28,246
1380,94,28,1383
328,185,28,376
940,379,28,1013
227,47,28,231
51,53,28,73
180,207,28,274
549,5,28,549
508,227,28,556
667,152,28,684
321,311,28,446
447,230,28,502
219,145,28,262
770,12,28,770
702,126,28,713
387,694,28,794
212,208,28,296
184,112,28,215
50,231,28,236
116,46,28,124
470,265,28,539
86,103,28,134
890,257,28,926
40,7,28,40
26,5,28,26
336,398,28,520
255,125,28,283
311,43,28,313
354,208,28,410
229,242,28,333
1,212,28,212
372,139,28,397
699,96,28,705
110,30,28,114
239,154,28,284
461,352,28,580
1041,34,28,1041
594,316,28,672
702,61,28,704
672,61,28,674
236,126,28,267
617,197,28,647
664,32,28,664
634,39,28,635
263,62,28,270
173,75,28,188
592,47,28,593
629,530,28,822
172,188,28,254
62,152,28,164
922,279,28,963
41,123,28,129
524,165,28,549
602,2,28,602
417,76,28,423
1263,71,28,1264
1062,58,28,1063
135,321,28,348
928,130,28,937
459,271,28,533
369,313,28,483
11,185,28,185
1128,376,28,1189
205,52,28,211
872,109,28,878
675,106,28,683
583,117,28,594
383,7,28,383
92,207,28,226
820,207,28,845
96,9,28,96
707,163,28,725
55,94,28,108
347,191,28,396
732,27,28,732
326,207,28,386
188,123,28,224
151,12,28,151
390,267,28,472
290,24,28,290
418,57,28,421
290,116,28,312
292,46,28,295
112,274,28,296
665,401,28,776
589,244,28,637
188,18,28,188
143,20,28,144
350,280,28,448
945,74,28,947
728,170,28,747
274,177,28,326
740,149,28,754
74,304,28,312
306,44,28,309
37,253,28,255
752,54,28,753
883,331,28,943
142,193,28,239
484,166,28,511
181,28,28,183
427,349,28,551
630,29,28,630
752,14,28,752
57,66,28,87
554,264,28,613
113,188,28,219
82,252,28,265
88,91,28,126
350,161,28,385
449,173,28,481
376,92,28,387
798,50,28,799
166,96,28,191
133,171,28,216
876,52,28,877
408,188,28,449
328,118,28,348
325,536,28,626
122,46,29,130
304,23,29,304
358,110,29,374
1071,0,29,1071
508,370,29,628
693,189,29,718
284,323,29,430
500,114,29,512
696,105,29,703
387,79,29,394
382,7,29,382
326,352,29,479
387,418,29,569
466,243,29,525
551,380,29,669
449,158,29,475
678,94,29,684
700,196,29,726
795,178,29,814
514,197,29,550
55,81,29,97
364,227,29,428
451,360,29,577
348,66,29,354
177,95,29,200
1009,454,29,1106
1073,635,29,1246
621,295,29,687
597,299,29,667
900,167,29,915
633,224,29,671
566,81,29,571
744,131,29,755
927,175,29,943
344,261,29,431
77,158,29,175
481,284,29,558
96,175,29,199
282,348,29,447
361,149,29,390
298,170,29,343
0,83,29,83
254,47,29,258
80,26,29,84
360,96,29,372
987,123,29,994
734,185,29,756
108,54,29,120
24,419,29,419
203,21,29,204
532,44,29,533
634,237,29,676
1373,321,29,1410
317,438,29,540
164,146,29,219
1166,105,29,1170
29,1,29,29
126,73,29,145
549,185,29,579
260,183,29,317
102,204,29,228
192,519,29,553
87,29,29,91
311,45,29,314
208,621,29,654
335,47,29,338
13,6,29,14
328,224,29,397
610,171,29,633
167,268,29,315
430,291,29,519
168,106,29,198
274,34,29,276
530,228,29,576
747,137,29,759
647,351,29,736
62,207,29,216
229,291,29,370
167,421,29,452
232,446,29,502
1055,51,29,1056
251,280,29,376
225,24,29,226
48,320,29,323
224,230,29,321
772,133,29,783
637,234,29,678
1397,493,29,1481
844,74,29,847
908,34,29,908
539,214,29,579
745,29,29,745
112,431,29,445
441,91,29,450
519,363,29,633
362,368,29,516
205,149,29,253
292,146,29,326
621,28,29,621
513,331,29,610
411,130,29,431
315,189,29,367
110,227,29,252
499,58,29,502
330,131,29,355
449,188,29,486
253,70,29,262
1842,226,29,1855
299,31,29,300
315,65,29,321
224,116,29,252
367,398,29,541
992,85,29,995
254,166,29,303
599,50,29,601
215,123,29,247
516,86,29,523
190,477,29,513
411,9,29,411
199,223,29,298
92,169,29,192
100,196,29,220
232,542,29,589
294,44,29,297
126,159,29,202
799,381,29,885
367,290,29,467
345,64,29,350
263,385,29,466
78,29,29,83
856,330,29,917
31,34,29,46
726,186,29,749
34,99,29,104
762,126,29,772
182,56,29,190
1114,33,29,1114
194,406,29,449
373,170,29,409
312,126,29,336
603,105,29,612
82,114,29,140
59,270,29,276
1258,465,29,1341
543,250,29,597
125,195,29,231
339,212,29,399
1486,154,29,1493
114,108,29,157
680,53,29,682
1321,261,29,1346
906,87,29,910
175,183,29,253
193,199,29,277
10,314,29,314
801,69,29,803
102,100,30,142
1160,22,30,1160
260,185,30,319
506,80,30,512
11,301,30,301
1205,513,30,1309
675,65,30,678
134,183,30,226
912,394,30,993
1401,353,30,1444
210,167,30,268
554,237,30,602
30,352,30,353
333,34,30,334
593,195,30,624
145,14,30,145
48,103,30,113
958,54,30,959
369,43,30,371
66,578,30,581
406,106,30,419
912,601,30,1092
738,99,30,744
529,223,30,574
649,246,30,694
980,590,30,1143
455,387,30,597
817,136,30,828
767,83,30,771
36,177,30,180
230,6,30,230
712,210,30,742
168,21,30,169
391,411,30,567
172,20,30,173
312,241,30,394
652,58,30,654
542,81,30,548
524,500,30,724
161,69,30,175
22,403,30,403
482,3,30,482
527,309,30,610
283,191,30,341
391,202,30,440
599,69,30,602
1061,198,30,1079
453,26,30,453
298,221,30,371
911,115,30,918
914,62,30,916
365,64,30,370
383,171,30,419
712,151,30,727
344,91,30,355
733,310,30,795
500,62,30,503
550,192,30,582
303,251,30,393
332,178,30,376
807,226,30,838
324,4,30,324
1814,31,30,1814
517,164,30,542
1083,291,30,1121
324,93,30,337
390,180,30,429
438,182,30,474
525,1,30,525
708,56,30,710
558,349,30,658
366,663,30,757
378,176,30,416
43,59,30,73
328,77,30,336
230,170,30,286
210,197,30,287
348,514,30,620
268,59,30,274
237,5,30,237
334,9,30,334
304,337,30,453
280,9,30,280
1030,204,30,1050
572,181,30,599
474,130,30,491
69,451,30,456
507,100,30,516
565,99,30,573
44,113,30,121
900,212,30,924
309,37,30,311
496,212,30,539
93,402,30,412
314,30,30,315
16,8,30,17
174,262,30,314
658,47,30,659
63,11,30,63
921,22,30,921
327,24,30,327
324,235,30,400
540,89,30,547
19,305,30,305
363,185,30,407
526,63,30,529
189,585,30,614
604,245,30,651
184,305,30,356
411,29,30,412
607,59,30,609
372,76,30,379
28,7,30,28
563,159,30,585
17,412,30,412
1157,95,30,1160
243,27,30,244
154,384,30,413
778,89,30,783
298,70,30,306
191,6,30,191
292,65,30,299
1149,80,30,1151
406,291,30,499
357,77,30,365
810,517,30,960
781,258,30,822
990,64,30,992
427,55,30,430
256,102,30,275
309,71,30,317
193,87,30,211
172,388,30,424
678,194,30,705
665,96,30,671
717,340,30,793
937,82,30,940
157,70,30,171
85,32,30,90
728,25,30,728
688,281,30,743
47,140,30,147
388,267,30,470
52,167,30,174
79,80,30,112
241,318,30,399
125,258,30,286
265,267,30,376
420,418,30,592
321,164,30,360
149,76,30,167
37,9,30,38
288,64,30,295
791,405,30,888
77,114,30,137
285,166,30,329
8,0,30,8
159,19,30,160
174,127,30,215
692,152,30,708
119,153,30,193
119,125,30,172
1348,354,30,1393
109,158,30,191
528,95,30,536
222,102,30,244
509,303,30,592
15,89,30,90
616,28,30,616
1134,720,30,1343
396,172,30,431
340,289,30,446
723,90,30,728
182,279,30,333
279,487,30,561
814,146,30,826
366,288,30,465
794,327,30,858
205,329,30,387
31,30,30,43
328,73,30,336
237,329,30,405
592,93,31,599
720,277,31,771
70,33,31,77
67,571,31,574
767,13,31,767
950,396,31,1029
602,384,31,714
481,220,31,528
1023,582,31,1176
401,455,31,606
524,98,31,533
537,353,31,642
330,304,31,448
1499,105,31,1502
1028,266,31,1061
528,92,31,535
77,241,31,253
467,203,31,509
341,409,31,532
232,151,31,276
491,211,31,534
146,158,31,215
107,10,31,107
642,248,31,688
532,131,31,547
111,212,31,239
778,185,31,799
82,264,31,276
1289,435,31,1360
231,207,31,310
634,31,31,634
245,153,31,288
995,367,31,1060
801,269,31,844
735,135,31,747
430,177,31,465
206,9,31,206
488,451,31,664
861,80,31,864
370,56,31,374
36,329,31,330
423,203,31,469
359,31,31,360
477,107,31,488
540,214,31,580
457,317,31,556
735,139,31,748
513,141,31,532
280,52,31,284
21,27,31,34
152,303,31,338
800,20,31,800
226,94,31,244
605,362,31,705
465,94,31,474
609,427,31,743
292,112,31,312
134,172,31,218
102,346,31,360
267,168,31,315
413,54,31,416
331,6,31,331
1052,143,31,1061
896,337,31,957
728,197,31,754
338,166,31,376
758,177,31,778
602,190,31,631
24,230,31,231
500,7,31,500
1370,394,31,1425
341,143,31,369
228,83,31,242
199,31,31,201
677,235,31,716
1175,76,31,1177
1065,89,31,1068
639,420,31,764
345,29,31,346
205,173,31,268
1075,445,31,1163
79,384,31,392
359,235,31,429
240,231,31,333
325,211,31,387
523,101,31,532
514,315,31,602
227,231,31,323
798,552,31,970
657,281,31,714
226,123,31,257
46,231,31,235
508,45,31,509
862,256,31,899
480,146,31,501
481,299,31,566
378,75,31,385
384,100,31,396
351,261,31,437
593,426,31,730
514,299,31,594
518,180,31,548
442,397,31,594
1007,208,31,1028
243,481,31,538
1429,358,31,1473
456,203,31,499
313,29,31,314
384,155,31,414
694,240,31,734
161,176,31,238
476,31,31,477
576,216,31,615
639,126,31,651
495,127,31,511
1095,48,31,1096
683,40,31,684
592,104,31,601
14,363,31,363
305,330,31,449
767,90,31,772
722,568,31,918
54,540,31,542
1392,441,31,1460
41,295,31,297
437,71,31,442
380,63,31,385
335,3,31,335
174,30,31,176
534,395,31,664
219,409,31,463
1237,308,31,1274
526,121,31,539
98,139,31,170
244,72,31,254
693,101,31,700
59,207,31,215
321,334,31,463
1011,184,31,1027
267,147,31,304
183,678,31,702
307,34,31,308
520,267,31,584
711,363,31,798
886,329,31,945
202,134,31,242
433,171,31,465
745,439,31,864
565,436,31,713
374,33,31,375
767,366,31,849
464,183,31,498
296,42,31,298
285,61,31,291
165,363,31,398
674,35,31,674
553,298,31,628
329,264,31,421
377,77,31,384
1466,6,31,1466
22,255,31,255
93,2,31,93
1436,37,31,1436
857,237,31,889
147,105,31,180
509,713,31,876
281,68,31,289
254,132,31,286
501,212,31,544
1001,66,31,1003
302,77,31,311
288,119,31,311
783,35,31,783
292,56,31,297
157,55,32,166
712,34,32,712
671,348,32,755
738,94,32,743
562,145,32,580
722,76,32,725
71,247,32,257
316,277,32,420
323,77,32,332
8,241,32,241
813,216,32,841
845,161,32,860
89,28,32,93
747,364,32,830
363,71,32,369
846,43,32,847
411,107,32,424
426,8,32,426
284,287,32,403
573,158,32,594
366,82,32,375
249,95,32,266
195,44,32,199
1206,333,32,1251
498,84,32,505
172,19,32,173
152,516,32,537
373,59,32,377
1007,338,32,1062
831,454,32,946
18,210,32,210
775,72,32,778
805,210,32,831
384,300,32,487
576,25,32,576
810,509,32,956
28,53,32,59
1931,515,32,1998
546,220,32,588
657,214,32,690
322,67,32,328
184,157,32,241
398,163,32,430
845,53,32,846
130,354,32,377
5,374,32,374
631,120,32,642
186,66,32,197
668,371,32,764
1063,336,32,1114
210,118,32,240
247,340,32,420
65,210,32,219
554,75,32,559
1033,20,32,1033
752,207,32,779
209,298,32,363
3,7,32,7
859,98,32,864
72,165,32,180
168,105,32,198
817,146,32,829
737,11,32,737
289,334,32,441
191,260,32,322
178,102,32,205
296,106,32,314
434,226,32,489
699,84,32,704
1361,103,32,1364
476,408,32,626
761,20,32,761
714,52,32,715
679,136,32,692
5,15,32,15
1446,351,32,1487
839,86,32,843
461,293,32,546
654,37,32,655
281,86,32,293
935,1,32,935
213,293,32,362
373,618,32,721
6,214,32,214
510,151,32,531
19,69,32,71
726,256,32,769
1,102,32,102
251,240,32,347
885,413,32,976
268,52,32,272
196,278,32,340
271,259,32,374
205,283,32,349
909,23,32,909
638,10,32,638
761,310,32,821
711,320,32,779
537,117,32,549
491,372,32,616
488,190,32,523
440,72,32,445
172,26,32,173
467,465,32,659
227,305,32,380
950,190,32,968
343,226,32,410
587,182,32,614
934,133,32,943
787,358,32,864
422,168,32,454
868,131,32,877
243,404,32,471
595,63,32,598
293,453,32,539
594,140,32,610
396,267,32,477
1631,347,32,1667
572,132,32,587
1185,204,32,1202
1118,72,32,1120
48,242,32,246
569,294,32,640
734,22,32,734
44,197,32,201
391,20,32,391
462,266,32,533
122,603,32,615
472,58,32,475
248,254,32,354
446,59,32,449
943,16,32,943
337,51,32,340
294,188,32,348
171,47,32,177
23,33,32,40
546,285,32,615
284,336,32,439
570,3,32,570
362,270,32,451
77,115,32,138
311,114,32,331
85,170,32,190
105,156,32,188
77,8,32,77
569,217,32,608
418,87,32,426
903,18,32,903
612,68,32,615
97,278,32,294
747,202,32,773
300,5,32,300
301,162,32,341
200,342,32,396
489,121,32,503
490,213,32,534
20,206,32,206
449,26,32,449
889,94,32,893
70,107,32,127
585,57,32,587
891,130,32,900
1174,539,32,1291
3,5,32,5
22,334,32,334
585,187,32,614
138,202,32,244
473,131,32,490
853,393,32,939
473,93,32,482
591,317,32,670
615,536,32,815
636,299,32,702
678,44,32,679
510,36,32,511
129,227,32,261
12,623,33,623
761,210,33,789
737,65,33,739
193,122,33,228
1511,90,33,1513
783,105,33,790
305,268,33,406
5,360,33,360
43,266,33,269
492,292,33,572
308,110,33,327
1261,12,33,1261
692,63,33,694
591,51,33,593
405,152,33,432
649,110,33,658
712,332,33,785
639,59,33,641
716,198,33,742
872,183,33,890
15,13,33,19
438,10,33,438
300,24,33,300
938,203,33,959
697,16,33,697
353,275,33,447
343,66,33,349
344,86,33,354
471,150,33,494
434,380,33,576
45,200,33,205
1188,285,33,1221
477,476,33,673
270,184,33,326
55,191,33,198
719,251,33,761
554,150,33,573
255,80,33,267
774,107,33,781
795,261,33,836
90,470,33,478
431,111,33,445
1205,182,33,1218
728,144,33,742
974,195,33,993
18,499,33,499
740,115,33,748
519,419,33,667
101,463,33,473
204,386,33,436
88,323,33,334
648,164,33,668
691,119,33,701
446,34,33,447
557,37,33,558
522,18,33,522
298,28,33,299
538,12,33,538
33,187,33,189
1109,191,33,1125
454,182,33,489
483,122,33,498
219,148,33,264
730,59,33,732
506,29,33,506
307,389,33,495
554,58,33,557
320,222,33,389
779,271,33,824
541,62,33,544
1421,397,33,1475
507,180,33,538
999,380,33,1068
364,228,33,429
345,80,33,354
302,168,33,345
532,192,33,565
543,197,33,577
191,237,33,304
508,46,33,510
351,197,33,402
606,174,33,630
26,229,33,230
149,230,33,274
701,296,33,760
498,20,33,498
1069,449,33,1159
70,176,33,189
14,348,33,348
17,106,33,107
156,208,33,260
82,428,33,435
579,516,33,775
17,194,33,194
403,140,33,426
262,44,33,265
180,180,33,254
69,0,33,69
692,487,33,846
134,193,33,234
290,401,33,494
156,28,33,158
223,358,33,421
1650,313,33,1679
205,241,33,316
528,517,33,738
933,69,33,935
148,544,33,563
559,33,33,559
609,125,33,621
789,269,33,833
274,102,33,292
333,22,33,333
497,12,33,497
796,83,33,800
758,228,33,791
630,583,33,858
641,19,33,641
875,99,33,880
1536,75,33,1537
403,218,33,458
658,241,33,700
869,468,33,987
1098,259,33,1128
545,244,33,597
36,194,33,197
576,114,33,587
609,68,33,612
124,109,33,165
301,691,33,753
905,174,33,921
82,52,33,97
627,122,33,638
389,308,33,496
967,27,33,967
694,7,33,694
343,143,33,371
627,124,33,639
105,47,33,115
292,137,33,322
290,47,33,293
260,98,33,277
392,150,33,419
167,57,33,176
680,388,33,782
142,247,33,284
204,96,33,225
664,19,33,664
1053,48,33,1054
827,257,33,866
1128,353,33,1181
570,115,33,581
662,270,33,714
1136,307,33,1176
48,349,33,352
256,13,33,256
245,238,33,341
520,201,33,557
172,364,33,402
485,288,33,564
246,132,33,279
424,76,33,430
511,20,33,511
852,554,33,1016
728,87,33,733
566,4,33,566
508,269,33,574
186,21,33,187
865,1,33,865
307,61,33,313
518,666,33,843
294,240,33,379
410,8,33,410
1153,51,33,1154
401,121,33,418
242,544,33,595
874,12,33,874
1131,320,33,1175
155,86,33,177
132,126,33,182
681,368,33,774
202,163,33,259
10,412,33,412
982,582,33,1141
148,102,33,179
362,390,33,532
779,98,34,785
577,3,34,577
395,56,34,398
1516,119,34,1520
91,45,34,101
532,66,34,536
7,11,34,13
676,63,34,678
778,385,34,868
336,175,34,378
530,356,34,638
428,156,34,455
218,30,34,220
59,420,34,424
342,469,34,580
104,220,34,243
153,249,34,292
169,51,34,176
392,19,34,392
407,120,34,424
551,122,34,564
62,179,34,189
895,110,34,901
419,421,34,593
572,158,34,593
239,130,34,272
406,218,34,460
291,293,34,412
46,230,34,234
8,151,34,151
272,8,34,272
95,259,34,275
428,347,34,550
345,161,34,380
212,401,34,453
997,42,34,997
284,64,34,291
37,109,34,115
1325,19,34,1325
462,55,34,465
407,20,34,407
897,62,34,899
634,323,34,711
427,68,34,432
1239,217,34,1257
316,17,34,316
70,191,34,203
466,407,34,618
830,222,34,859
291,345,34,451
674,460,34,816
617,287,34,680
163,63,34,174
414,147,34,439
533,249,34,588
714,10,34,714
332,112,34,350
693,181,34,716
158,159,34,224
4,316,34,316
172,211,34,272
1329,91,34,1332
887,278,34,929
228,347,34,415
808,280,34,855
229,124,34,260
635,198,34,665
825,544,34,988
666,361,34,757
193,228,34,298
1002,318,34,1051
954,31,34,954
