dx,dy,length,distance
298,74,34,307
334,70,34,341
1161,15,34,1161
68,34,34,76
567,344,34,663
825,201,34,849
295,68,34,302
144,54,34,153
274,135,34,305
1003,147,34,1013
384,155,34,414
279,104,34,297
898,42,34,898
614,61,34,617
457,52,34,459
908,287,34,952
2,580,34,580
682,589,34,901
436,43,34,438
95,120,34,153
322,1,34,322
364,385,34,529
1099,218,34,1120
462,252,34,526
1095,56,34,1096
518,273,34,585
207,209,34,294
714,492,34,867
1408,414,34,1467
174,336,34,378
360,466,34,588
672,212,34,704
108,348,34,364
288,358,34,459
784,65,34,786
3,86,34,86
957,186,34,974
1016,18,34,1016
780,446,34,898
70,256,34,265
712,95,34,718
161,126,34,204
534,366,34,647
414,122,34,431
436,249,34,502
30,319,34,320
218,63,34,226
103,84,34,132
502,58,34,505
351,373,34,512
397,83,34,405
111,355,34,371
704,379,34,799
147,203,34,250
14,0,34,14
783,272,34,828
770,67,34,772
176,132,34,220
371,214,34,428
418,253,34,488
407,74,34,413
615,274,34,673
120,380,34,398
731,111,34,739
69,313,34,320
90,367,34,377
444,96,34,454
951,9,34,951
557,52,34,559
436,194,34,477
596,147,34,613
369,437,34,571
911,195,34,931
1046,88,34,1049
566,124,34,579
208,490,34,532
294,128,34,320
318,206,34,378
362,189,34,408
339,69,34,345
252,271,34,370
225,172,34,283
14,9,34,16
627,225,34,666
470,9,34,470
493,289,34,571
43,264,34,267
425,442,34,613
185,74,34,199
840,159,34,854
245,221,34,329
13,348,34,348
1118,49,34,1119
734,72,34,737
149,89,34,173
1236,69,34,1237
146,152,34,210
462,489,34,672
609,46,34,610
671,464,34,815
593,405,34,718
962,439,34,1057
723,185,34,746
495,427,34,653
678,381,34,777
211,94,34,230
173,33,34,176
1101,230,34,1124
504,74,34,509
39,258,34,260
84,182,35,200
170,77,35,186
487,25,35,487
294,205,35,358
757,70,35,760
483,276,35,556
696,182,35,719
930,256,35,964
860,125,35,869
372,65,35,377
1124,32,35,1124
911,204,35,933
1017,143,35,1027
74,32,35,80
346,210,35,404
210,598,35,633
981,70,35,983
545,157,35,567
1021,160,35,1033
88,250,35,265
399,324,35,513
433,400,35,589
601,104,35,609
277,126,35,304
455,167,35,484
974,136,35,983
236,306,35,386
303,339,35,454
325,54,35,329
691,83,35,695
2,9,35,9
1217,128,35,1223
10,521,35,521
214,277,35,350
596,358,35,695
141,295,35,326
308,352,35,467
312,243,35,395
825,384,35,909
356,28,35,357
918,37,35,918
371,119,35,389
703,99,35,709
288,28,35,289
566,17,35,566
571,422,35,710
1033,133,35,1041
757,422,35,866
25,411,35,411
63,95,35,113
132,241,35,274
779,82,35,783
302,288,35,417
1095,674,35,1285
422,278,35,505
578,59,35,581
130,235,35,268
509,226,35,556
271,253,35,370
420,174,35,454
432,575,35,719
537,210,35,576
757,80,35,761
211,102,35,234
658,154,35,675
179,218,35,282
101,86,35,132
934,71,35,936
211,323,35,385
74,211,35,223
502,81,35,508
270,276,35,386
319,183,35,367
1482,520,35,1570
522,65,35,526
654,187,35,680
55,489,35,492
567,380,35,682
284,398,35,488
354,259,35,438
213,58,35,220
987,128,35,995
809,313,35,867
1636,339,35,1670
1006,285,35,1045
899,643,35,1105
591,45,35,592
866,251,35,901
476,175,35,507
276,195,35,337
174,76,35,189
700,188,35,724
1170,141,35,1178
218,52,35,224
213,193,35,287
334,305,35,452
392,216,35,447
167,152,35,225
493,41,35,494
715,53,35,716
829,179,35,848
288,90,35,301
193,40,35,197
391,231,35,454
290,429,35,517
686,326,35,759
281,137,35,312
260,235,35,350
99,238,35,257
251,120,35,278
609,333,35,694
110,297,35,316
360,75,35,367
241,93,35,258
885,27,35,885
491,258,35,554
732,31,35,732
568,145,35,586
3,686,35,686
923,352,35,987
191,228,35,297
458,93,35,467
1075,295,35,1114
266,588,35,645
698,197,35,725
269,43,35,272
956,247,35,987
241,47,35,245
693,333,35,768
11,14,35,17
233,6,35,233
375,82,35,383
415,233,35,475
1603,520,35,1685
710,160,35,727
330,172,35,372
536,325,35,626
285,191,35,343
409,361,35,545
364,452,35,580
309,103,35,325
584,212,35,621
906,227,35,934
149,152,35,212
458,209,35,503
593,164,35,615
878,57,35,879
246,390,35,461
291,292,35,412
423,39,35,424
50,179,35,185
314,160,35,352
394,282,35,484
408,99,35,419
638,168,35,659
433,134,35,453
890,54,35,891
77,226,35,238
2,32,35,32
690,229,35,727
843,28,35,843
689,42,35,690
179,98,35,204
855,154,35,868
14,12,35,18
714,79,35,718
660,320,35,733
521,200,35,558
190,191,35,269
577,316,35,657
161,246,35,294
287,270,35,394
264,351,35,439
475,133,35,493
249,62,35,256
151,207,35,256
48,410,35,412
702,215,35,734
12,340,35,340
125,13,35,125
436,178,35,470
374,30,35,375
349,87,35,359
752,285,35,804
836,71,35,839
441,136,36,461
544,210,36,583
695,141,36,709
834,196,36,856
510,235,36,561
1456,280,36,1482
501,60,36,504
394,210,36,446
21,510,36,510
248,417,36,485
9,12,36,15
649,174,36,671
165,74,36,180
644,159,36,663
76,50,36,90
904,342,36,966
837,25,36,837
70,451,36,456
1266,447,36,1342
509,262,36,572
65,13,36,66
275,52,36,279
605,40,36,606
201,74,36,214
456,304,36,548
108,257,36,278
930,75,36,933
609,391,36,723
210,418,36,467
51,218,36,223
388,206,36,439
452,108,36,464
856,69,36,858
1151,22,36,1151
70,360,36,366
872,28,36,872
90,145,36,170
60,73,36,94
265,101,36,283
713,48,36,714
34,552,36,553
894,5,36,894
84,272,36,284
226,503,36,551
345,304,36,459
798,246,36,835
292,550,36,622
610,51,36,612
494,215,36,538
333,87,36,344
113,256,36,279
476,554,36,730
1731,91,36,1733
255,105,36,275
362,468,36,591
347,35,36,348
417,495,36,647
796,466,36,922
392,450,36,596
423,95,36,433
264,326,36,419
826,208,36,851
1122,521,36,1237
543,446,36,702
1083,272,36,1116
1146,412,36,1217
1134,216,36,1154
671,233,36,710
418,265,36,494
1176,268,36,1206
820,498,36,959
631,235,36,673
202,118,36,233
48,59,36,76
693,68,36,696
329,144,36,359
398,27,36,398
561,106,36,570
292,3,36,292
798,127,36,808
694,106,36,702
222,138,36,261
234,95,36,252
124,206,36,240
442,169,36,473
1177,266,36,1206
503,270,36,570
1165,302,36,1203
521,201,36,558
1060,251,36,1089
130,346,36,369
876,66,36,878
16,394,36,394
1300,105,36,1304
263,127,36,292
1143,8,36,1143
1015,85,36,1018
717,144,36,731
434,48,36,436
742,458,36,871
680,44,36,681
588,37,36,589
352,89,36,363
450,213,36,497
554,63,36,557
518,60,36,521
161,143,36,215
179,359,36,401
577,109,36,587
616,227,36,656
96,101,36,139
855,136,36,865
114,76,36,137
1348,387,36,1402
1010,432,36,1098
237,200,36,310
176,15,36,176
820,107,36,826
6,1,36,6
366,537,36,649
71,99,36,121
853,458,36,968
411,215,36,463
501,233,36,552
166,365,36,400
579,82,36,584
18,109,36,110
158,113,36,194
568,24,36,568
508,83,36,514
257,5,36,257
96,198,36,220
1027,182,36,1043
821,104,36,827
665,90,36,671
480,9,36,480
493,141,36,512
473,325,36,573
51,87,36,100
323,93,37,336
211,227,37,309
43,201,37,205
332,351,37,483
239,418,37,481
802,350,37,875
86,107,37,137
434,222,37,487
398,292,37,493
404,82,37,412
260,364,37,447
105,281,37,299
833,361,37,907
373,17,37,373
346,258,37,431
681,86,37,686
230,312,37,387
161,362,37,396
365,178,37,406
202,78,37,216
367,283,37,463
688,218,37,721
104,126,37,163
908,381,37,984
456,14,37,456
857,251,37,893
723,375,37,814
841,25,37,841
350,576,37,674
441,76,37,447
68,107,37,126
79,358,37,366
978,67,37,980
209,243,37,320
396,60,37,400
230,162,37,281
543,104,37,552
413,37,37,414
91,316,37,328
114,287,37,308
90,133,37,160
86,421,37,429
699,134,37,711
135,358,37,382
544,1,37,544
322,276,37,424
481,189,37,516
140,233,37,271
724,78,37,728
778,297,37,832
1109,464,37,1202
1150,186,37,1164
598,54,37,600
758,373,37,844
156,286,37,325
934,346,37,996
558,22,37,558
936,327,37,991
413,284,37,501
32,52,37,61
710,283,37,764
607,168,37,629
743,146,37,757
33,19,37,38
439,420,37,607
730,409,37,836
920,125,37,928
102,149,37,180
26,208,37,209
577,262,37,633
303,87,37,315
1046,39,37,1046
67,281,37,288
1187,274,37,1218
203,22,37,204
1265,69,37,1266
418,438,37,605
7,37,37,37
3,12,37,12
39,54,37,66
126,551,37,565
465,10,37,465
437,141,37,459
284,126,37,310
202,200,37,284
147,603,37,620
452,350,37,571
1148,43,37,1148
510,100,37,519
361,161,37,395
235,368,37,436
691,121,37,701
22,408,37,408
1014,16,37,1014
220,364,37,425
810,187,37,831
629,124,37,641
192,180,37,263
89,179,37,199
1158,245,37,1183
459,262,37,528
853,367,37,928
1266,15,37,1266
445,393,37,593
484,132,37,501
802,298,37,855
474,204,37,516
763,115,37,771
455,144,37,477
735,84,37,739
194,125,37,230
586,195,37,617
970,166,37,984
793,267,37,836
547,24,37,547
292,385,37,483
167,84,37,186
354,239,37,427
648,80,37,652
338,426,37,543
851,46,37,852
294,5,37,294
592,181,37,619
634,226,37,673
273,581,37,641
209,339,37,398
186,87,37,205
781,339,37,851
1444,190,37,1456
918,204,37,940
239,24,37,240
145,397,37,422
763,459,37,890
331,167,37,370
988,191,37,1006
935,93,37,939
439,281,37,521
771,106,37,778
879,275,37,921
190,231,37,299
92,352,37,363
475,63,37,479
476,307,37,566
261,82,37,273
752,62,37,754
376,113,37,392
1036,180,37,1051
109,355,37,371
550,158,37,572
678,209,37,709
383,326,37,502
1355,68,37,1356
446,122,37,462
165,191,37,252
234,137,37,271
280,41,37,282
100,641,37,648
386,51,37,389
537,144,37,555
342,107,37,358
358,245,37,433
758,201,37,784
17,652,37,652
552,141,37,569
800,55,37,801
202,22,38,203
482,221,38,530
85,43,38,95
983,5,38,983
834,312,38,890
260,82,38,272
688,114,38,697
595,229,38,637
910,235,38,939
975,68,38,977
400,155,38,428
1213,66,38,1214
851,212,38,877
16,129,38,129
673,289,38,732
598,252,38,648
987,370,38,1054
206,379,38,431
124,148,38,193
436,571,38,718
1027,256,38,1058
915,488,38,1037
640,27,38,640
340,67,38,346
508,6,38,508
1079,156,38,1090
738,167,38,756
692,40,38,693
223,24,38,224
896,169,38,911
468,452,38,650
15,244,38,244
413,23,38,413
646,158,38,665
678,147,38,693
537,88,38,544
303,64,38,309
846,124,38,855
1497,237,38,1515
170,107,38,200
701,350,38,783
1461,261,38,1484
937,210,38,960
395,254,38,469
265,8,38,265
589,106,38,598
831,48,38,832
76,55,38,93
501,499,38,707
88,53,38,102
481,228,38,532
700,152,38,716
1297,54,38,1298
381,134,38,403
234,262,38,351
721,531,38,895
1124,45,38,1124
250,47,38,254
520,130,38,536
54,42,38,68
54,47,38,71
337,125,38,359
413,165,38,444
691,308,38,756
835,107,38,841
626,218,38,662
359,265,38,446
571,139,38,587
387,113,38,403
45,14,38,47
392,77,38,399
566,147,38,584
796,228,38,828
879,595,38,1061
471,350,38,586
282,212,38,352
524,338,38,623
557,215,38,597
777,97,38,783
550,15,38,550
597,322,38,678
287,22,38,287
735,73,38,738
715,120,38,725
759,95,38,764
231,107,38,254
1059,215,38,1080
239,180,38,299
1099,84,38,1102
190,117,38,223
19,80,38,82
490,277,38,562
708,356,38,792
516,113,38,528
1153,38,38,1153
712,57,38,714
322,151,38,355
661,121,38,671
424,14,38,424
978,103,38,983
618,601,38,862
901,383,38,979
408,225,38,465
660,417,38,780
120,547,38,560
103,6,38,103
387,55,38,390
382,252,38,457
1482,642,38,1615
853,25,38,853
1280,217,38,1298
1546,476,38,1617
341,84,38,351
537,101,38,546
1577,237,38,1594
402,91,38,412
198,191,38,275
439,80,38,446
547,654,38,852
899,116,38,906
832,303,38,885
207,300,38,364
366,79,38,374
1011,243,38,1039
424,197,38,467
356,261,38,441
15,277,38,277
312,267,38,410
205,239,38,314
978,15,38,978
762,89,38,767
337,394,38,518
1132,183,38,1146
36,359,38,360
841,17,38,841
503,92,38,511
519,174,38,547
1416,104,38,1419
753,101,38,759
1359,247,38,1381
826,566,38,1001
1412,51,38,1412
394,115,38,410
468,147,38,490
1195,148,38,1204
60,290,39,296
874,215,39,900
1134,10,39,1134
419,28,39,419
1498,48,39,1498
699,180,39,721
243,83,39,256
100,317,39,332
563,20,39,563
738,187,39,761
410,226,39,468
975,520,39,1105
91,154,39,178
338,437,39,552
173,319,39,362
642,286,39,702
916,352,39,981
325,557,39,644
375,64,39,380
399,303,39,501
8,96,39,96
822,8,39,822
88,398,39,407
527,175,39,555
1012,206,39,1032
879,208,39,903
823,378,39,905
346,103,39,361
369,330,39,495
164,19,39,165
197,204,39,283
522,204,39,560
613,122,39,625
457,518,39,690
1168,134,39,1175
77,239,39,251
54,358,39,362
1106,299,39,1145
425,306,39,523
703,419,39,818
479,341,39,587
901,291,39,946
352,173,39,392
483,324,39,581
1213,60,39,1214
318,110,39,336
399,100,39,411
151,198,39,249
34,43,39,54
566,403,39,694
257,379,39,457
741,85,39,745
232,184,39,296
866,37,39,866
270,2,39,270
1272,24,39,1272
643,34,39,643
878,243,39,911
387,148,39,414
146,290,39,324
240,323,39,402
749,246,39,788
413,203,39,460
83,90,39,122
964,123,39,971
310,112,39,329
429,364,39,562
420,168,39,452
361,342,39,497
47,353,39,356
621,100,39,629
410,411,39,580
1004,34,39,1004
570,342,39,664
373,375,39,528
1213,310,39,1251
432,250,39,499
425,457,39,624
778,107,39,785
335,35,39,336
375,282,39,469
708,192,39,733
904,429,39,1000
767,409,39,869
556,191,39,587
210,329,39,390
131,381,39,402
279,169,39,326
636,300,39,703
435,145,39,458
1235,134,39,1242
127,209,39,244
986,66,39,988
519,183,39,550
1169,224,39,1190
64,238,39,246
176,130,39,218
1149,327,39,1194
615,146,39,632
834,333,39,898
210,77,39,223
140,350,39,376
153,445,39,470
306,172,39,351
857,243,39,890
155,327,39,361
273,24,39,274
154,368,39,398
452,14,39,452
462,33,39,463
234,230,39,328
855,224,39,883
912,295,39,958
384,346,39,516
457,251,39,521
100,222,39,243
339,463,39,573
260,273,39,377
1493,51,39,1493
362,223,39,425
1311,473,39,1393
962,15,39,962
410,30,40,411
477,370,40,603
510,238,40,562
1055,8,40,1055
469,270,40,541
671,131,40,683
635,629,40,893
935,247,40,967
291,32,40,292
204,383,40,433
198,343,40,396
931,332,40,988
517,47,40,519
721,124,40,731
258,119,40,284
1499,143,40,1505
1387,564,40,1497
776,146,40,789
489,120,40,503
172,200,40,263
419,618,40,746
587,245,40,636
259,247,40,357
748,32,40,748
66,344,40,350
829,194,40,851
339,229,40,409
314,229,40,388
94,165,40,189
1275,70,40,1276
120,252,40,279
347,142,40,374
595,29,40,595
669,121,40,679
634,38,40,635
540,66,40,544
467,284,40,546
231,149,40,274
235,40,40,238
820,193,40,842
1254,41,40,1254
318,7,40,318
1015,98,40,1019
992,248,40,1022
1190,122,40,1196
203,44,40,207
905,122,40,913
811,67,40,813
130,190,40,230
1586,588,40,1691
383,212,40,437
469,6,40,469
311,115,40,331
758,86,40,762
336,306,40,454
299,362,40,469
616,161,40,636
712,209,40,742
547,42,40,548
570,217,40,609
949,88,40,953
719,165,40,737
249,149,40,290
1230,1,40,1230
334,148,40,365
745,74,40,748
379,281,40,471
493,283,40,568
554,176,40,581
92,114,40,146
133,36,40,137
831,94,40,836
337,225,40,405
1694,220,40,1708
450,295,40,538
685,73,40,688
741,600,40,953
192,130,40,231
354,24,40,354
297,336,40,448
530,107,40,540
995,309,40,1041
430,3,40,430
320,174,40,364
1123,360,40,1179
419,118,40,435
1124,2,40,1124
185,179,40,257
1037,165,40,1050
948,142,40,958
396,209,40,447
804,241,40,839
242,37,40,244
605,253,40,655
375,332,40,500
880,304,40,931
484,186,40,518
573,132,40,588
724,471,40,863
529,261,40,589
334,69,40,341
546,360,40,654
320,537,40,625
96,420,40,430
623,200,40,654
236,314,40,392
621,206,40,654
913,302,40,961
767,371,40,852
276,208,40,345
372,0,40,372
261,84,40,274
697,203,40,725
628,16,40,628
627,11,40,627
580,45,40,581
94,504,40,512
356,204,40,410
139,298,40,328
389,324,40,506
779,126,40,789
1115,381,40,1178
153,85,40,175
1030,519,40,1153
396,142,40,420
431,128,40,449
47,350,40,353
99,723,40,729
243,448,40,509
686,16,40,686
1246,253,40,1271
199,187,41,273
16,436,41,436
244,91,41,260
1212,163,41,1222
359,1,41,359
655,198,41,684
450,4,41,450
1388,334,41,1427
742,25,41,742
452,186,41,488
1298,53,41,1299
231,587,41,630
531,11,41,531
702,677,41,975
702,541,41,886
704,69,41,707
914,52,41,915
258,374,41,454
533,339,41,631
810,262,41,851
286,201,41,349
67,484,41,488
640,423,41,767
652,162,41,671
513,255,41,572
106,7,41,106
282,321,41,427
486,184,41,519
996,50,41,997
418,320,41,526
639,422,41,765
1028,375,41,1094
833,606,41,1030
398,445,41,597
319,311,41,445
219,26,41,220
260,53,41,265
1010,392,41,1083
676,279,41,731
651,498,41,819
708,236,41,746
280,379,41,471
428,122,41,445
510,203,41,548
912,329,41,969
297,235,41,378
344,12,41,344
497,233,41,548
500,261,41,564
1134,23,41,1134
228,233,41,325
162,131,41,208
122,187,41,223
264,112,41,286
198,296,41,356
54,472,41,475
869,42,41,870
348,11,41,348
375,59,41,379
761,157,41,777
58,140,41,151
557,92,41,564
21,10,41,23
828,167,41,844
175,275,41,325
573,241,41,621
171,524,41,551
328,83,41,338
74,38,41,83
794,42,41,795
1337,225,41,1355
53,509,41,511
721,145,41,735
462,186,41,498
172,143,41,223
645,49,41,646
492,14,41,492
994,292,41,1036
1208,174,41,1220
369,377,41,527
131,328,41,353
273,498,41,567
804,87,41,808
762,196,41,786
858,329,41,918
895,189,41,914
1025,110,41,1030
291,396,41,491
853,17,41,853
1009,523,41,1136
342,266,41,433
371,22,41,371
944,220,41,969
705,215,41,737
347,208,41,404
580,183,41,608
277,242,41,367
781,344,41,853
1176,163,41,1187
653,188,41,679
1192,500,41,1292
439,254,41,507
603,173,41,627
595,352,41,691
78,225,41,238
365,164,41,400
280,231,41,362
1592,396,41,1640
433,396,41,586
616,383,41,725
885,103,41,890
1175,296,41,1211
660,145,41,675
424,111,41,438
1124,139,41,1132
640,261,41,691
932,32,41,932
832,102,41,838
921,60,41,922
778,556,41,956
871,23,41,871
1826,117,41,1829
103,56,41,117
332,82,41,341
162,347,41,382
626,90,41,632
464,13,41,464
1570,528,41,1656
915,198,41,936
1005,49,41,1006
741,244,41,780
667,81,41,671
785,189,42,807
660,327,42,736
1521,462,42,1589
439,36,42,440
799,457,42,920
585,412,42,715
916,379,42,991
430,314,42,532
958,584,42,1121
899,84,42,902
286,159,42,327
964,103,42,969
1042,144,42,1051
452,497,42,671
413,48,42,415
233,63,42,241
200,88,42,218
1138,273,42,1170
300,3,42,300
1193,518,42,1300
777,88,42,781
501,297,42,582
559,93,42,566
981,342,42,1038
856,295,42,905
331,334,42,470
1210,247,42,1234
1123,396,42,1190
936,156,42,948
1061,284,42,1098
674,281,42,730
694,390,42,796
1457,693,42,1613
198,169,42,260
79,506,42,512
803,273,42,848
1039,248,42,1068
61,145,42,157
477,97,42,486
301,137,42,330
340,144,42,369
488,189,42,523
785,219,42,814
353,118,42,372
99,213,42,234
28,292,42,293
441,207,42,487
964,348,42,1024
405,106,42,418
1129,183,42,1143
1106,179,42,1120
190,371,42,416
323,223,42,392
790,333,42,857
487,450,42,663
277,79,42,288
1025,143,42,1034
923,121,42,930
513,79,42,519
701,183,42,724
1034,287,42,1073
1123,118,42,1129
964,294,42,1007
1417,405,42,1473
373,204,42,425
628,195,42,657
990,0,42,990
1057,442,42,1145
1527,411,42,1581
107,172,42,202
513,214,42,555
15,25,42,29
513,378,42,637
1183,428,42,1258
920,388,42,998
1239,317,42,1278
442,13,42,442
875,330,42,935
1833,138,42,1838
981,491,42,1097
1068,574,42,1212
343,203,42,398
289,115,42,311
328,419,42,532
732,1,42,732
148,16,42,148
474,191,42,511
79,76,42,109
612,1,42,612
641,392,42,751
287,304,42,418
549,75,42,554
1097,619,42,1259
406,232,42,467
936,305,42,984
839,90,42,843
126,463,42,479
832,322,42,892
1318,626,42,1459
579,119,42,591
689,235,42,727
415,205,42,462
411,189,43,452
806,68,43,808
39,1,43,39
312,93,43,325
1083,186,43,1098
612,150,43,630
30,52,43,60
637,231,43,677
797,310,43,855
433,24,43,433
162,215,43,269
194,58,43,202
86,336,43,346
94,235,43,253
543,305,43,622
427,26,43,427
1278,284,43,1309
665,391,43,771
394,318,43,506
693,312,43,759
615,114,43,625
367,225,43,430
70,288,43,296
394,34,43,395
466,337,43,575
708,167,43,727
885,380,43,963
704,252,43,747
707,262,43,753
779,185,43,800
114,254,43,278
229,384,43,447
957,353,43,1020
602,126,43,615
1441,149,43,1448
325,214,43,389
227,39,43,230
288,506,43,582
666,144,43,681
800,290,43,850
490,108,43,501
580,311,43,658
273,186,43,330
1189,217,43,1208
347,163,43,383
1213,238,43,1236
377,227,43,440
190,67,43,201
1032,463,43,1131
